sec,transitions
2998,940
2999,939
3000,926
3001,916
3002,918
3003,918
3004,949
3005,928
3006,934
3007,942
3008,926
3009,942
3010,926
3011,944
3012,912
3013,946
3014,936
3015,929
3016,938
3017,942
3018,940
3019,922
3020,928
3021,930
3022,934
3023,942
3024,943
3025,924
3026,918
3027,942
3028,914
3029,936
3030,902
3031,934
3032,920
3033,948
3034,930
3035,908
3036,924
3037,930
3038,928
3039,932
3040,914
3041,920
3042,941
3043,914
3044,930
3045,904
3046,918
3047,900
3048,914
3049,922
3050,934
3051,936
3052,924
3053,912
3054,933
3055,934
3056,926
3057,920
3058,924
3059,933
3060,929
3061,928
3062,924
3063,928
3064,948
3065,920
3066,922
3067,925
3068,954
3069,938
3070,932
3071,920
3072,915
3073,934
3074,908
3075,916
3076,818
3077,948
3078,950
3079,938
3080,928
3081,934
3082,930
3083,936
3084,923
3085,918
3086,924
3087,932
3088,935
3089,926
3090,938
3091,824
3092,912
3093,931
3094,922
3095,916
3096,935
3097,924
3098,934
3099,940
3100,924
3101,928
3102,912
3103,942
3104,940
3105,932
3106,940
3107,944
3108,918
3109,951
3110,926
3111,924
3112,942
3113,924
3114,930
3115,940
3116,924
3117,936
3118,928
3119,934
3120,942
3121,922
3122,924
3123,932
3124,946
3125,906
3126,926
3127,932
3128,926
3129,944
3130,926
3131,926
3132,938
3133,946
3134,928
3135,928
3136,934
3137,930
3138,940
3139,932
3140,924
3141,930
3142,934
3143,920
3144,916
3145,930
3146,920
3147,902
3148,938
3149,938
3150,913
3151,932
3152,926
3153,938
3154,921
3155,938
3156,922
3157,932
3158,948
3159,926
3160,904
3161,934
3162,896
3163,948
3164,918
3165,938
3166,934
3167,930
3168,926
3169,936
3170,920
3171,930
3172,928
3173,936
3174,928
3175,918
3176,926
3177,854
3178,926
3179,920
3180,928
3181,934
3182,926
3183,932
3184,920
3185,922
3186,924
3187,906
3188,948
3189,928
3190,914
3191,932
3192,938
3193,928
3194,844
3195,936
3196,933
3197,928
3198,934
3199,924
3200,926
3201,928
3202,932
3203,928
3204,932
3205,907
3206,940
3207,932
3208,918
3209,932
3210,924
3211,918
3212,924
3213,932
3214,928
3215,924
3216,914
3217,924
3218,960
3219,934
3220,938
3221,926
3222,940
3223,934
3224,926
3225,952
3226,940
3227,936
3228,920
3229,906
3230,936
3231,935
3232,922
3233,934
3234,932
3235,931
3236,946
3237,920
3238,914
3239,920
3240,924
3241,938
3242,928
3243,911
3244,945
3245,916
3246,920
3247,938
3248,942
3249,914
3250,938
3251,921
3252,944
3253,938
3254,930
3255,932
3256,922
3257,942
3258,919
3259,928
3260,920
3261,921
3262,942
3263,936
3264,940
3265,936
3266,906
3267,937
3268,938
3269,912
3270,926
3271,943
3272,928
3273,920
3274,922
3275,946
3276,942
3277,944
3278,848
3279,926
3280,938
3281,926
3282,926
3283,936
3284,938
3285,922
3286,936
3287,928
3288,938
3289,940
3290,926
3291,918
3292,952
3293,932
3294,934
3295,944
3296,940
3297,832
3298,920
3299,940
3300,946
3301,928
3302,928
3303,940
3304,921
3305,942
3306,916
3307,924
3308,942
3309,947
3310,948
3311,940
3312,933
3313,936
3314,934
3315,934
3316,932
3317,938
3318,924
3319,927
3320,934
3321,910
3322,930
3323,938
3324,916
3325,924
3326,930
3327,928
3328,944
3329,912
3330,932
3331,930
3332,934
3333,938
3334,914
3335,916
3336,926
3337,927
3338,930
3339,952
3340,930
3341,934
3342,934
3343,926
3344,906
3345,948
3346,928
3347,942
3348,928
3349,930
3350,929
3351,905
3352,914
3353,915
3354,914
3355,939
3356,918
3357,928
3358,938
3359,936
3360,942
3361,926
3362,928
3363,922
3364,908
3365,916
3366,914
3367,915
3368,924
3369,954
3370,944
3371,922
3372,926
3373,949
3374,938
3375,918
3376,936
3377,934
3378,924
3379,848
3380,920
3381,926
3382,936
3383,908
3384,956
3385,922
3386,920
3387,902
3388,922
3389,938
3390,932
3391,937
3392,918
3393,912
3394,910
3395,920
3396,936
3397,936
3398,952
3399,924
3400,850
3401,938
3402,920
3403,924
3404,926
3405,934
3406,918
3407,938
3408,944
3409,926
3410,928
3411,907
3412,916
3413,924
3414,916
3415,931
3416,956
3417,934
3418,928
3419,930
3420,932
3421,924
3422,922
3423,940
3424,926
3425,946
3426,942
3427,916
3428,937
3429,928
3430,938
3431,941
3432,932
3433,939
3434,922
3435,922
3436,944
3437,936
3438,942
3439,912
3440,926
3441,928
3442,946
3443,938
3444,938
3445,940
3446,918
3447,922
3448,932
3449,920
3450,918
3451,923
3452,918
3453,908
3454,936
3455,928
3456,938
3457,924
3458,944
3459,936
3460,944
3461,928
3462,928
3463,934
3464,908
3465,958
3466,935
3467,928
3468,934
3469,928
3470,930
3471,926
3472,930
3473,936
3474,908
3475,922
3476,940
3477,941
3478,902
3479,922
3480,828
3481,950
3482,936
3483,930
3484,950
3485,944
3486,934
3487,925
3488,917
3489,916
3490,920
3491,932
3492,936
3493,928
3494,942
3495,936
3496,938
3497,924
3498,944
3499,924
3500,930
3501,911
3502,916
3503,826
3504,948
3505,938
3506,932
3507,934
3508,924
3509,928
3510,934
3511,924
3512,916
3513,930
3514,932
3515,914
3516,930
3517,920
3518,930
3519,924
3520,934
3521,940
3522,928
3523,930
3524,922
3525,942
3526,940
3527,924
3528,938
3529,944
3530,930
3531,918
3532,927
3533,932
3534,922
3535,923
3536,926
3537,924
3538,936
3539,944
3540,942
3541,925
3542,924
3543,930
3544,954
3545,918
3546,906
3547,934
3548,958
3549,922
3550,960
3551,930
3552,920
3553,920
3554,924
3555,926
3556,920
3557,934
3558,922
3559,908
3560,926
3561,925
3562,944
3563,922
3564,916
3565,934
3566,944
3567,936
3568,918
3569,934
3570,914
3571,930
3572,946
3573,928
3574,926
3575,924
3576,938
3577,926
3578,920
3579,930
3580,922
3581,816
3582,926
3583,938
3584,916
3585,944
3586,904
3587,946
3588,928
3589,936
3590,920
3591,902
3592,926
3593,924
3594,912
3595,938
3596,948
3597,914
3598,922
3599,938
3600,920
3601,932
3602,934
3603,944
3604,922
3605,931
3606,814
3607,925
3608,914
3609,917
3610,948
3611,932
3612,932
3613,921
3614,918
3615,930
3616,932
3617,930
3618,932
3619,932
3620,924
3621,932
3622,940
3623,926
3624,946
3625,916
3626,932
3627,946
3628,946
3629,940
3630,946
3631,944
3632,926
3633,950
3634,933
3635,924
3636,926
3637,940
3638,930
3639,940
3640,927
3641,932
3642,940
3643,932
3644,944
3645,944
3646,932
3647,916
3648,934
3649,924
3650,928
3651,922
3652,930
3653,944
3654,924
3655,932
3656,930
3657,934
3658,922
3659,924
3660,942
3661,934
3662,938
3663,922
3664,924
3665,912
3666,936
3667,942
3668,942
3669,949
3670,940
3671,946
3672,912
3673,928
3674,932
3675,911
3676,926
3677,908
3678,936
3679,920
3680,894
3681,928
3682,858
3683,910
3684,928
3685,954
3686,950
3687,932
3688,906
3689,926
3690,930
3691,920
3692,920
3693,936
3694,918
3695,899
3696,932
3697,926
3698,922
3699,930
3700,931
3701,934
3702,942
3703,936
3704,926
3705,934
3706,940
3707,938
3708,926
3709,828
3710,904
3711,930
3712,942
3713,916
3714,934
3715,947
3716,922
3717,928
3718,906
3719,942
3720,942
3721,928
3722,934
3723,924
3724,922
3725,930
3726,938
3727,932
3728,936
3729,944
3730,926
3731,934
3732,928
3733,926
3734,897
3735,932
3736,940
3737,942
3738,916
3739,954
3740,924
3741,908
3742,952
3743,910
3744,918
3745,944
3746,934
3747,906
3748,928
3749,919
3750,948
3751,942
3752,940
3753,920
3754,938
3755,912
3756,928
3757,928
3758,928
3759,932
3760,933
3761,916
3762,933
3763,948
3764,924
3765,914
3766,940
3767,924
3768,948
3769,946
3770,930
3771,912
3772,922
3773,926
3774,948
3775,942
3776,920
3777,924
3778,924
3779,916
3780,925
3781,924
3782,932
3783,848
3784,954
3785,940
3786,944
3787,924
3788,922
3789,946
3790,928
3791,908
3792,944
3793,940
3794,926
3795,920
3796,916
3797,932
3798,922
3799,914
3800,936
3801,944
3802,934
3803,928
3804,938
3805,934
3806,918
3807,910
3808,918
3809,928
3810,943
3811,924
3812,848
3813,922
3814,934
3815,928
3816,926
3817,938
3818,942
3819,930
3820,926
3821,948
3822,932
3823,922
3824,932
3825,942
3826,928
3827,944
3828,934
3829,920
3830,934
3831,946
3832,924
3833,924
3834,922
3835,920
3836,924
3837,922
3838,918
3839,926
3840,946
3841,944
3842,936
3843,922
3844,942
3845,922
3846,936
3847,936
3848,918
3849,930
3850,939
3851,936
3852,930
3853,924
3854,918
3855,928
3856,912
3857,918
3858,938
3859,932
3860,920
3861,932
3862,936
3863,926
3864,942
3865,914
3866,933
3867,933
3868,938
3869,918
3870,930
3871,936
3872,930
3873,926
3874,926
3875,936
3876,928
3877,906
3878,940
3879,920
3880,938
3881,935
3882,920
3883,952
3884,842
3885,940
3886,918
3887,936
3888,950
3889,940
3890,920
3891,928
3892,916
3893,919
3894,936
3895,936
3896,938
3897,914
3898,932
3899,923
3900,924
3901,932
3902,944
3903,932
3904,918
3905,944
3906,948
3907,921
3908,952
3909,928
3910,926
3911,918
3912,930
3913,930
3914,903
3915,824
3916,943
3917,940
3918,916
3919,940
3920,942
3921,938
3922,950
3923,934
3924,940
3925,925
3926,930
3927,952
3928,920
3929,910
3930,936
3931,924
3932,928
3933,908
3934,940
3935,922
3936,924
3937,934
3938,954
3939,948
3940,916
3941,918
3942,941
3943,924
3944,932
3945,930
3946,945
3947,940
3948,928
3949,920
3950,927
3951,920
3952,943
3953,926
3954,932
3955,916
3956,946
3957,928
3958,918
3959,930
3960,934
3961,924
3962,938
3963,948
3964,926
3965,918
3966,924
3967,938
3968,924
3969,938
3970,915
3971,938
3972,924
3973,912
3974,940
3975,925
3976,926
3977,940
3978,936
3979,934
3980,912
3981,926
3982,932
3983,930
3984,920
3985,846
3986,926
3987,940
3988,922
3989,923
3990,922
3991,930
3992,938
3993,912
3994,923
3995,931
3996,938
3997,924
3998,918
3999,950
4000,932
4001,922
4002,936
4003,910
4004,928
4005,934
4006,929
4007,934
4008,934
4009,928
4010,912
4011,922
4012,938
4013,922
4014,920
4015,934
4016,918
4017,923
4018,832
4019,938
4020,940
4021,932
4022,940
4023,934
4024,920
4025,940
4026,906
4027,938
4028,942
4029,942
4030,934
4031,950
4032,944
4033,940
4034,948
4035,914
4036,918
4037,924
4038,954
4039,922
4040,924
4041,928
4042,932
4043,946
4044,934
4045,934
4046,950
4047,914
4048,908
4049,938
4050,936
4051,940
4052,938
4053,934
4054,936
4055,952
4056,925
4057,950
4058,927
4059,928
4060,932
4061,934
4062,904
4063,937
4064,929
4065,942
4066,928
4067,934
4068,913
4069,930
4070,921
4071,922
4072,936
4073,918
4074,936
4075,928
4076,940
4077,942
4078,926
4079,930
4080,918
4081,932
4082,923
4083,954
4084,940
4085,922
4086,850
4087,914
4088,928
4089,928
4090,938
4091,940
4092,918
4093,932
4094,926
4095,930
4096,932
4097,940
4098,956
4099,926
4100,948
4101,938
4102,928
4103,924
4104,936
4105,932
4106,916
4107,937
4108,950
4109,935
4110,924
4111,918
4112,932
4113,934
4114,914
4115,944
4116,930
4117,944
4118,934
4119,946
4120,934
4121,840
4122,936
4123,922
4124,923
4125,930
4126,926
4127,930
4128,940
4129,948
4130,930
4131,926
4132,918
4133,932
4134,938
4135,932
4136,936
4137,926
4138,936
4139,940
4140,948
4141,922
4142,948
4143,928
4144,946
4145,940
4146,940
4147,932
4148,926
4149,930
4150,927
4151,939
4152,960
4153,942
4154,924
4155,934
4156,926
4157,938
4158,934
4159,934
4160,916
4161,910
4162,926
4163,936
4164,934
4165,902
4166,926
4167,926
4168,926
4169,945
4170,932
4171,937
4172,940
4173,938
4174,926
4175,932
4176,928
4177,928
4178,928
4179,934
4180,944
4181,932
4182,932
4183,936
4184,928
4185,932
4186,944
4187,832
4188,920
4189,930
4190,944
4191,938
4192,922
4193,950
4194,934
4195,904
4196,922
4197,930
4198,958
4199,942
4200,938
4201,942
4202,956
4203,906
4204,938
4205,942
4206,916
4207,918
4208,932
4209,934
4210,930
4211,930
4212,942
4213,931
4214,954
4215,943
4216,936
4217,934
4218,944
4219,920
4220,934
4221,925
4222,932
4223,938
4224,834
4225,935
4226,916
4227,912
4228,934
4229,922
4230,942
4231,928
4232,918
4233,960
4234,946
4235,918
4236,928
4237,944
4238,914
4239,952
4240,938
4241,934
4242,922
4243,932
4244,943
4245,942
4246,935
4247,938
4248,934
4249,933
4250,938
4251,922
4252,930
4253,932
4254,942
4255,934
4256,926
4257,952
4258,920
4259,928
4260,958
4261,912
4262,916
4263,948
4264,918
4265,910
4266,940
4267,923
4268,936
4269,920
4270,920
4271,934
4272,948
4273,916
4274,926
4275,944
4276,926
4277,936
4278,928
4279,920
4280,948
4281,946
4282,934
4283,926
4284,932
4285,934
4286,914
4287,940
4288,846
4289,918
4290,930
4291,904
4292,916
4293,932
4294,930
4295,918
4296,942
4297,922
4298,912
4299,935
4300,932
4301,924
4302,942
4303,922
4304,922
4305,940
4306,942
4307,918
4308,930
4309,930
4310,942
4311,934
4312,938
4313,946
4314,930
4315,934
4316,918
4317,942
4318,918
4319,930
4320,944
4321,928
4322,934
4323,940
4324,926
4325,938
4326,946
4327,826
4328,918
4329,940
4330,948
4331,938
4332,946
4333,934
4334,910
4335,932
4336,932
4337,956
4338,940
4339,908
4340,912
4341,916
4342,906
4343,946
4344,930
4345,935
4346,942
4347,945
4348,936
4349,934
4350,934
4351,942
4352,928
4353,933
4354,943
4355,929
4356,922
4357,912
4358,946
4359,924
4360,918
4361,927
4362,904
4363,935
4364,936
4365,942
4366,940
4367,924
4368,944
4369,920
4370,941
4371,942
4372,926
4373,930
4374,922
4375,946
4376,928
4377,931
4378,938
4379,932
4380,929
4381,942
4382,938
4383,960
4384,936
4385,934
4386,936
4387,926
4388,944
4389,838
4390,926
4391,906
4392,920
4393,934
4394,908
4395,940
4396,932
4397,928
4398,922
4399,934
4400,941
4401,924
4402,915
4403,936
4404,939
4405,918
4406,938
4407,931
4408,936
4409,938
4410,916
4411,937
4412,930
4413,928
4414,912
4415,938
4416,924
4417,916
4418,928
4419,938
4420,926
4421,932
4422,944
4423,936
4424,924
4425,941
4426,938
4427,922
4428,934
4429,922
4430,830
4431,942
4432,940
4433,922
4434,936
4435,928
4436,921
4437,932
4438,936
4439,926
4440,934
4441,940
4442,918
4443,920
4444,938
4445,932
4446,929
4447,930
4448,956
4449,956
4450,910
4451,930
4452,918
4453,916
4454,937
4455,908
4456,918
4457,931
4458,944
4459,930
4460,918
4461,928
4462,914
4463,944
4464,930
4465,928
4466,924
4467,928
4468,938
4469,944
4470,930
4471,915
4472,938
4473,938
4474,924
4475,948
4476,930
4477,930
4478,940
4479,934
4480,912
4481,928
4482,935
4483,919
4484,928
4485,918
4486,924
4487,944
4488,942
4489,932
4490,837
4491,938
4492,930
4493,914
4494,920
4495,922
4496,916
4497,931
4498,940
4499,924
4500,948
4501,920
4502,928
4503,924
4504,946
4505,928
4506,935
4507,940
4508,912
4509,922
4510,936
4511,930
4512,942
4513,956
4514,920
4515,938
4516,928
4517,934
4518,926
4519,936
4520,948
4521,936
4522,928
4523,934
4524,937
4525,924
4526,960
4527,912
4528,918
4529,914
4530,944
4531,942
4532,936
4533,820
4534,930
4535,924
4536,928
4537,946
4538,940
4539,934
4540,950
4541,902
4542,930
4543,938
4544,956
4545,928
4546,932
4547,918
4548,936
4549,942
4550,916
4551,934
4552,924
4553,912
4554,905
4555,900
4556,933
4557,932
4558,928
4559,906
4560,946
4561,910
4562,938
4563,948
4564,944
4565,931
4566,932
4567,952
4568,918
4569,918
4570,932
4571,938
4572,926
4573,930
4574,920
4575,940
4576,923
4577,924
4578,936
4579,923
4580,922
4581,940
4582,910
4583,930
4584,916
4585,932
4586,921
4587,924
4588,924
4589,934
4590,928
4591,806
4592,928
4593,932
4594,924
4595,940
4596,930
4597,938
4598,936
4599,928
4600,928
4601,932
4602,918
4603,932
4604,928
4605,916
4606,922
4607,936
4608,922
4609,935
4610,972
4611,930
4612,924
4613,926
4614,956
4615,927
4616,918
4617,922
4618,928
4619,916
4620,915
4621,920
4622,946
4623,930
4624,925
4625,938
4626,928
4627,932
4628,944
4629,944
4630,918
4631,926
4632,928
4633,946
4634,928
4635,912
4636,850
4637,926
4638,932
4639,918
4640,954
4641,914
4642,927
4643,924
4644,930
4645,924
4646,922
4647,930
4648,934
4649,930
4650,918
4651,938
4652,926
4653,930
4654,928
4655,950
4656,920
4657,912
4658,932
4659,930
4660,940
4661,914
4662,924
4663,932
4664,934
4665,928
4666,950
4667,941
4668,922
4669,940
4670,918
4671,922
4672,948
4673,930
4674,930
4675,916
4676,934
4677,922
4678,920
4679,936
4680,916
4681,938
4682,920
4683,926
4684,938
4685,904
4686,938
4687,913
4688,936
4689,920
4690,952
4691,936
4692,848
4693,944
4694,947
4695,922
4696,946
4697,932
4698,940
4699,926
4700,918
4701,906
4702,934
4703,924
4704,934
4705,910
4706,940
4707,916
4708,918
4709,948
4710,932
4711,940
4712,936
4713,933
4714,928
4715,926
4716,918
4717,933
4718,906
4719,954
4720,938
4721,926
4722,938
4723,912
4724,922
4725,931
4726,940
4727,940
4728,932
4729,933
4730,932
4731,919
4732,924
4733,932
4734,934
4735,936
4736,936
4737,922
4738,926
4739,834
4740,928
4741,926
4742,936
4743,918
4744,935
4745,936
4746,932
4747,918
4748,938
4749,934
4750,930
4751,926
4752,946
4753,918
4754,926
4755,946
4756,940
4757,924
4758,936
4759,910
4760,936
4761,936
4762,922
4763,928
4764,920
4765,918
4766,924
4767,950
4768,928
4769,943
4770,937
4771,912
4772,934
4773,946
4774,938
4775,942
4776,938
4777,922
4778,938
4779,940
4780,938
4781,928
4782,942
4783,944
4784,922
4785,916
4786,928
4787,918
4788,906
4789,918
4790,926
4791,906
4792,925
4793,842
4794,938
4795,934
4796,932
4797,932
4798,924
4799,928
4800,932
4801,924
4802,948
4803,938
4804,928
4805,944
4806,929
4807,944
4808,930
4809,917
4810,936
4811,938
4812,924
4813,926
4814,928
4815,938
4816,934
4817,928
4818,946
4819,916
4820,934
4821,906
4822,934
4823,920
4824,955
4825,950
4826,942
4827,912
4828,908
4829,934
4830,928
4831,942
4832,932
4833,947
4834,942
4835,932
4836,946
4837,899
4838,920
4839,922
4840,918
4841,934
4842,836
4843,924
4844,904
4845,948
4846,948
4847,944
4848,908
4849,932
4850,928
4851,942
4852,938
4853,940
4854,940
4855,912
4856,934
4857,920
4858,948
4859,945
4860,934
4861,936
4862,958
4863,922
4864,932
4865,948
4866,928
4867,922
4868,926
4869,922
4870,936
4871,928
4872,930
4873,934
4874,938
4875,924
4876,916
4877,936
4878,936
4879,926
4880,958
4881,936
4882,932
4883,932
4884,946
4885,922
4886,938
4887,936
4888,920
4889,916
4890,938
4891,918
4892,922
4893,924
4894,831
4895,936
4896,936
4897,942
4898,920
4899,924
4900,924
4901,909
4902,930
4903,912
4904,930
4905,944
4906,940
4907,908
4908,935
4909,912
4910,940
4911,929
4912,930
4913,929
4914,928
4915,928
4916,928
4917,934
4918,914
4919,932
4920,918
4921,914
4922,920
4923,924
4924,938
4925,950
4926,940
4927,934
4928,938
4929,934
4930,922
4931,934
4932,927
4933,937
4934,942
4935,938
4936,960
4937,938
4938,916
4939,902
4940,925
4941,912
4942,928
4943,920
4944,926
4945,826
4946,912
4947,920
4948,934
4949,932
4950,943
4951,936
4952,924
4953,952
4954,942
4955,918
4956,939
4957,922
4958,916
4959,914
4960,908
4961,924
4962,940
4963,916
4964,928
4965,917
4966,914
4967,928
4968,930
4969,919
4970,926
4971,927
4972,936
4973,934
4974,942
4975,929
4976,938
4977,936
4978,932
4979,918
4980,920
4981,914
4982,926
4983,930
4984,944
4985,922
4986,942
4987,936
4988,920
4989,942
4990,932
4991,918
4992,928
4993,908
4994,900
4995,834
4996,935
4997,947
4998,918
4999,936
5000,932
5001,950
5002,938
5003,928
5004,922
5005,928
5006,930
5007,930
5008,922
5009,918
5010,918
5011,900
5012,934
5013,950
5014,940
5015,928
5016,928
5017,924
5018,940
5019,942
5020,920
5021,924
5022,930
5023,904
5024,944
5025,916
5026,928
5027,942
5028,928
5029,918
5030,924
5031,944
5032,950
5033,920
5034,914
5035,936
5036,922
5037,934
5038,924
5039,944
5040,936
5041,942
5042,936
5043,950
5044,936
5045,928
5046,899
5047,924
5048,820
5049,924
5050,926
5051,944
5052,926
5053,922
5054,918
5055,924
5056,910
5057,915
5058,916
5059,912
5060,934
5061,944
5062,928
5063,944
5064,930
5065,909
5066,926
5067,932
5068,912
5069,942
5070,934
5071,921
5072,922
5073,934
5074,926
5075,944
5076,940
5077,934
5078,944
5079,934
5080,933
5081,936
5082,918
5083,929
5084,938
5085,912
5086,920
5087,944
5088,932
5089,936
5090,928
5091,930
5092,921
5093,922
5094,926
5095,952
5096,846
5097,932
5098,932
5099,903
5100,920
5101,918
5102,946
5103,917
5104,912
5105,930
5106,948
5107,918
5108,934
5109,911
5110,934
5111,938
5112,916
5113,922
5114,934
5115,934
5116,902
5117,916
5118,938
5119,914
5120,934
5121,936
5122,930
5123,920
5124,924
5125,944
5126,932
5127,954
5128,932
5129,930
5130,908
5131,934
5132,910
5133,936
5134,931
5135,928
5136,916
5137,924
5138,940
5139,936
5140,934
5141,946
5142,940
5143,916
5144,948
5145,936
5146,926
5147,938
5148,940
5149,922
5150,922
5151,830
5152,926
5153,899
5154,940
5155,937
5156,956
5157,926
5158,946
5159,944
5160,930
5161,928
5162,927
5163,910
5164,918
5165,928
5166,958
5167,946
5168,888
5169,934
5170,920
5171,928
5172,932
5173,932
5174,930
5175,933
5176,936
5177,948
5178,940
5179,913
5180,929
5181,933
5182,940
5183,922
5184,938
5185,930
5186,930
5187,928
5188,938
5189,932
5190,936
5191,924
5192,935
5193,926
5194,932
5195,922
5196,938
5197,828
5198,940
5199,931
5200,930
5201,924
5202,936
5203,926
5204,918
5205,924
5206,933
5207,944
5208,908
5209,922
5210,934
5211,936
5212,938
5213,948
5214,956
5215,944
5216,941
5217,928
5218,934
5219,928
5220,928
5221,940
5222,936
5223,930
5224,942
5225,944
5226,926
5227,940
5228,950
5229,944
5230,914
5231,930
5232,936
5233,946
5234,918
5235,926
5236,916
5237,939
5238,924
5239,912
5240,919
5241,932
5242,932
5243,932
5244,938
5245,938
5246,924
5247,924
5248,924
5249,928
5250,924
5251,950
5252,936
5253,936
5254,814
5255,904
5256,910
5257,942
5258,914
5259,922
5260,920
5261,926
5262,947
5263,922
5264,940
5265,935
5266,916
5267,946
5268,914
5269,912
5270,944
5271,924
5272,930
5273,922
5274,935
5275,938
5276,936
5277,936
5278,917
5279,936
5280,936
5281,944
5282,934
5283,938
5284,916
5285,932
5286,921
5287,948
5288,950
5289,920
5290,944
5291,930
5292,930
5293,926
5294,926
5295,936
5296,928
5297,950
5298,820
5299,944
5300,938
5301,922
5302,933
5303,936
5304,935
5305,912
5306,922
5307,914
5308,932
5309,936
5310,938
5311,916
5312,946
5313,932
5314,944
5315,950
5316,930
5317,930
5318,929
5319,930
5320,912
5321,926
5322,940
5323,940
5324,900
5325,898
5326,934
5327,940
5328,920
5329,928
5330,934
5331,928
5332,922
5333,918
5334,922
5335,936
5336,912
5337,930
5338,936
5339,924
5340,934
5341,936
5342,922
5343,934
5344,940
5345,929
5346,928
5347,916
5348,926
5349,922
5350,946
5351,932
5352,938
5353,938
5354,918
5355,917
5356,946
5357,828
5358,914
5359,930
5360,910
5361,928
5362,936
5363,944
5364,923
5365,926
5366,914
5367,943
5368,923
5369,934
5370,936
5371,918
5372,913
5373,934
5374,921
5375,902
5376,920
5377,906
5378,924
5379,934
5380,933
5381,942
5382,930
5383,944
5384,938
5385,939
5386,926
5387,910
5388,910
5389,924
5390,936
5391,928
5392,922
5393,918
5394,920
5395,932
5396,936
5397,926
5398,932
5399,868
5400,935
5401,936
5402,939
5403,944
5404,940
5405,926
5406,928
5407,920
5408,924
5409,926
5410,916
5411,900
5412,928
5413,926
5414,942
5415,918
5416,901
5417,924
5418,924
5419,920
5420,938
5421,932
5422,948
5423,940
5424,936
5425,932
5426,942
5427,932
5428,924
5429,908
5430,944
5431,936
5432,940
5433,934
5434,922
5435,940
5436,940
5437,914
5438,916
5439,912
5440,938
5441,944
5442,924
5443,926
5444,940
5445,922
5446,918
5447,950
5448,930
5449,942
5450,926
5451,948
5452,931
5453,917
5454,922
5455,938
5456,944
5457,932
5458,940
5459,936
5460,846
5461,932
5462,919
5463,922
5464,926
5465,942
5466,922
5467,927
5468,946
5469,914
5470,940
5471,949
5472,922
5473,950
5474,932
5475,943
5476,940
5477,940
5478,943
5479,938
5480,926
5481,926
5482,926
5483,940
5484,924
5485,936
5486,926
5487,932
5488,941
5489,918
5490,906
5491,936
5492,942
5493,924
5494,936
5495,928
5496,932
5497,942
5498,944
5499,931
5500,828
5501,928
5502,934
5503,954
5504,920
5505,928
5506,920
5507,937
5508,912
5509,919
5510,936
5511,918
5512,934
5513,920
5514,942
5515,909
5516,920
5517,912
5518,950
5519,906
5520,942
5521,948
5522,940
5523,922
5524,949
5525,936
5526,932
5527,932
5528,919
5529,944
5530,946
5531,926
5532,956
5533,940
5534,918
5535,922
5536,938
5537,942
5538,928
5539,930
5540,932
5541,938
5542,943
5543,936
5544,938
5545,931
5546,944
5547,932
5548,916
5549,916
5550,938
5551,937
5552,905
5553,936
5554,944
5555,940
5556,942
5557,934
5558,950
5559,912
5560,944
5561,942
5562,932
5563,850
5564,944
5565,924
5566,930
5567,921
5568,950
5569,933
5570,938
5571,917
5572,938
5573,927
5574,920
5575,904
5576,900
5577,930
5578,934
5579,931
5580,932
5581,932
5582,942
5583,942
5584,934
5585,940
5586,934
5587,940
5588,938
5589,952
5590,944
5591,935
5592,930
5593,925
5594,938
5595,939
5596,950
5597,938
5598,930
5599,918
5600,940
5601,808
5602,922
5603,928
5604,938
5605,935
5606,934
5607,938
5608,918
5609,930
5610,916
5611,918
5612,936
5613,928
5614,932
5615,944
5616,930
5617,928
5618,946
5619,946
5620,928
5621,934
5622,924
5623,944
5624,914
5625,946
5626,936
5627,907
5628,912
5629,920
5630,928
5631,913
5632,926
5633,928
5634,932
5635,946
5636,948
5637,950
5638,930
5639,938
5640,928
5641,938
5642,938
5643,952
5644,920
5645,920
5646,938
5647,930
5648,936
5649,936
5650,908
5651,920
5652,932
5653,928
5654,918
5655,938
5656,914
5657,920
5658,906
5659,932
5660,926
5661,942
5662,928
5663,914
5664,924
5665,936
5666,828
5667,940
5668,925
5669,948
5670,924
5671,922
5672,920
5673,924
5674,946
5675,944
5676,930
5677,932
5678,938
5679,934
5680,922
5681,943
5682,924
5683,941
5684,916
5685,928
5686,920
5687,944
5688,936
5689,945
5690,928
5691,932
5692,930
5693,920
5694,932
5695,910
5696,945
5697,938
5698,944
5699,947
5700,936
5701,930
5702,840
5703,928
5704,933
5705,930
5706,930
5707,941
5708,935
5709,928
5710,916
5711,930
5712,918
5713,910
5714,932
5715,918
5716,931
5717,914
5718,926
5719,932
5720,936
5721,936
5722,936
5723,922
5724,936
5725,919
5726,962
5727,928
5728,928
5729,943
5730,920
5731,926
5732,930
5733,940
5734,948
5735,940
5736,928
5737,930
5738,950
5739,934
5740,920
5741,931
5742,914
5743,926
5744,930
5745,924
5746,938
5747,932
5748,920
5749,948
5750,936
5751,936
5752,922
5753,916
5754,916
5755,936
5756,938
5757,950
5758,934
5759,922
5760,938
5761,924
5762,942
5763,934
5764,918
5765,906
5766,938
5767,938
5768,914
5769,820
5770,934
5771,936
5772,939
5773,916
5774,919
5775,934
5776,908
5777,940
5778,924
5779,934
5780,944
5781,908
5782,934
5783,908
5784,934
5785,914
5786,932
5787,936
5788,932
5789,920
5790,920
5791,920
5792,926
5793,916
5794,928
5795,934
